男性が子供を抱き上げて立っています。	坊主頭の男性が子供を抱いて立っています。
赤色のトラックでは運ばれてる牛がいます。	赤いトラックの荷台には牛が乗っています。
ドーナツ店の前に男性が立っています。	ドーナツショップの前に男性が立っています。
二階建てのバスに乗り込む人たちがいます。	２階建てのバスに乗客が乗り込んでいます。
男性が横になってPCを操作しています。	男性がベッドの上でノートパソコンを操作しています。
１人の女性がフリスビーをしています。	１人の女性がフリスビーをしています。
雨の中でこちらに背を向けて傘を差す女性がいます。	雨が降る中、女性が傘をさして立っています。
雪原の上を五頭の馬が歩いています。	雪原の上を馬の群れが歩いています。
スノーボードを着けて宙を飛んでいる人がいます。	スノーボーダーが空中にジャンプしています。
飛行場に数機の飛行機がとまっています。	飛行場に数機の飛行機が止まっています。
夕日を背景に浜辺をサイクリングしている２人です。	夕陽を背にして浜辺でサイクリングをしている。
男性を乗せた馬車が道路を走っています。	男性が馬車に乗って走行しています。
青い電車が線路のうえをはしっています。	線路の上に青い列車の姿があります。
皿の上に、野菜と肉料理がのっています。	お皿の上に肉と芋と野菜が盛りつけてあります。
黄色と青で配色されている貨物列車が線路を走っています。	レールの上を黄色と青で配色されている列車がコンテナを牽いて走行しています。
台所に、４つ口の電熱コンロがあります。	キッチンに４つの電熱器がついたコンロがあります。
木に大量の緑色のバナナが生っています。	バナナの木に緑色のバナナが生えています。
木のベンチの上に一匹のリスがいます。	木々に囲まれたベンチの上にリスがいます。
タイヤが大きなトラックが広場に止められています。	タイヤの大きな車が停まっています。
草地の中を一頭の茶色いクマが歩いています。	植物が生い茂る場所をクマが歩いています。
一匹のキリンがレンガ造りの建物の前にたっています。	レンガ造りの建物の前でキリンが佇んでいます。
口をくっつけた二頭のキリンがいます。	二頭のキリンが口先をつけあっています。
茶色い家から出てくる機関車の模型があります。	建物から出てきている機関車の模型があります。
草原の中で縞馬の群れが立っています。	草原の中を縞馬の群れが立っています。
芝生で男性が2人、フリスビーを取り合っています。	芝生の上で二人の男性がフレスビーを奪い合っています。
一頭の茶色い牛が、草を食べています。	一頭の牛が牧草地の草を食べています。
広大な駐車場に二台の車が停まっています。	広い駐車場に車が二台停まっています。
草原にキリンが数頭いるのがみえます。	草原に数頭のキリンがいるのが見えます。
市街地の道路を緑色のバスが走行しています。	緑色のバスが、道路を走っています。
タオルを持った男性がバスルームの床を掃除している。	男性がバスルームの床を掃除しています。
森の上空を一機の飛行機が飛んでいるところです。	木々の上の青空を一機の旅客機が飛んでいます。
空港の手荷物渡し場所で家族が立っています。	空港の荷物を受け取る所で、家族が立っています。
テレビのある部屋で、1匹の猫がいます。	テレビのある部屋で茶色の猫が1匹います。
線路の上には蒸気機関車があります。	黒い蒸気機関車が線路の上にあります。
切り立った崖の横を蒸気機関車が走っています。	蒸気機関車が崖沿いの線路を走っています。
野球の試合でバッターがバットを振っています。	バッターボックスでバッターがスイングしています。
男女のうちの男性が携帯電話をかけています。	男性が携帯電話で話をしています。
ホットドッグと調味料が置かれています。	テーブルの上にホットドッグが盛られた皿と調味料が置いてあります。
芝生の上で、男性1人と女性1人がサッカーをしています。	芝生の上には、サッカーボールを目がけて走る男女がいます。
テニスコートに2人の男性テニスプレイヤーが立っています。	2人の男性テニスプレイヤーがテニスコートの中にいます。
テーブルの上にたくさんの野菜がのせられています。	テーブルのうえにさまざまな野菜がおかれています。
草原で一頭の牛がこちらを見ています。	草原で一頭の牛がこちらを向いて立っています。
公衆トイレに落書きがされています。	洗面台とトイレ周りは落書きされています。
暗闇の中、飛行機が２機飛んでいます。	夜空を２機の白い飛行機が飛んでいます。
空中に2台の航空機と月が見えます。	月の浮かんだ夜空の中を、飛行機が２機、飛んでいます。
スキーヤーが雪山を滑っています。	雪山を、スキーヤーが滑降しています。
海賊の帽子を被った犬が寝ています。	海賊の帽子を被った犬が寝ています。
新郎新婦がケーキカットをしています。	結婚式の男女がケーキカットをしています。
青いウェアを着た女性がテニスをしています。	青いウェアーを着たテニスの選手がテニスの試合をしています。
靴棚の間の空きスペースに猫が横たわっています。	靴だなの中に茶色のねこが横たわっています。
赤と緑の二階建てバスが並んで停車しています。	赤と、緑の２階建てバスが停まっています。
トイレに和式の便器が設置されています。	トイレ内にしゃがみ式の便器があります。
テーブルに色々なケーキが置いてあります。	テーブルの上に、たくさんのケーキが並べられています。
雪山にスノーボードをしている人がいます。	雪山を一人のスノーボーダーが滑り降りています。
煉瓦造りの建物の上に時計があります。	時計が組み込まれたレンガつくりの建物があります。
洋式の便器のふたが開いた状態になっています。	白い便器があり、ふたが開いています。
白いテーブルに置かれた、ピザや飲み物です。	ピザと飲み物がテーブルの上に置かれています。
男性がスケートボードをしています。	公園でスケートボードをしている男性がいます。
公園でスケートボードをしている男性がいます。	公園でスケボーの練習をしている青年がいます。
貨物列車が道路近くの線路を走行している。	貨物列車が道路と並行した線路を走っています。
砂浜にたくさんの鳥が止まっています。	砂浜にはたくさんの鳥たちが止まっています。
テーブルにピザが載った皿が置かれています。	テーブルの上に、ピザが置かれています。
テーブルの上に様々な料理が並べられています。	テーブルの上にはたくさんの料理が置いてあります。
道路をたくさんの車が通行しています。	道路を多くの自動車が通行しています。
街中の道路をたくさんの車が走っています。	道路をたくさんの自動車が走っています。
白黒の犬が、赤いフリスビーをくわえています。	白黒の犬が赤い円盤をくわえています。
ふたりの少年がテニスをしています。	グランドに青い服の子と黒い服の子がテニスをしています。
黄色の車体の列車が線路の上を走っています。	黄色の車体の列車が線路の上を走っています。
ベンチの上に黒い猫が寝そべっています。	黒い猫がベンチの上で寝そべっています。
ベンチの上に黒い猫が寝そべっています。	灰色のベンチに、1匹の黒猫が寝そべっています。
冷蔵庫のような所に沢山のメモが貼られています。	扉のそばの冷蔵庫のような所にたくさんのメモなどが貼られています。
犬の頭の上にカップが載せられています。	一匹の犬の頭の上に、カップが載っています。
スノーボーダーが高いジャンプをしています。	スノーボードで大ジャンプをしている人がいます。
皿の上に食べ残しのピザが載っています。	テーブルの上にお皿に乗せたピザが置かれています。
スーツを着た白髪の男性が下を向いています。	背広にネクタイ姿の白髪の男性がうつむいています。
皿にはパスタや人参が盛られています。	お皿にパスタとニンジンなどがのっています。
オーブンレンジの中の料理に手をかけています。	人物が、オーブンのなかの料理に手をかけています。
一羽の白い鳥が水面の上を飛んでいます。	白い鳥が水面すれすれのところを飛んでいます。
浴室と洗面所の色が茶色で統一されています。	洗面所付きの茶色を基調としたバスルームです。
ベッドルームの電気が点いています。	寝室内が明かりで照らされています。
ウェットスーツを着た人がサーフィンをしています。	男性が海上でサーフィンをしている。
テレビに向かってテレビゲームをしている若い男性がいます。	男性がコントローラーを手にゲームをプレイしています。
雪山の斜面をスキーヤーが滑っています。	雪山の斜面をスキーヤーが滑ってきます。
少年がヘルメットをしてスケボーをしています。	子供がヘルメットをかぶりスケートボードをしています。
男性がラケットでボールを打っています。	クレーコートの上で男性がラケットでボールを打っています。
たくさんのが歯ブラシが、並べて掛けられています。	ピンクの壁に、たくさんのカラフルな歯ブラシが並んで掛けられています。
棚の上にバナナの房がたくさん並んでいます。	商品棚にたくさんのバナナが置かれています。
一匹の鷲が森の中を飛行しています。	一匹の鷲が右から左に向かって飛んでいます。
机上にノートパソコンが置いてあります。	デスクの上にパソコンが置かれています。
青色の二階建てバスが停車しています。	青い二階建てバスが1台止まっています。
横断歩道をたくさんの人が渡っています。	横断歩道を歩いている人達がいます。
駐車場にたくさんのバスがとめられています。	駐車場にいろんなバスが停まっています。
女性が柵の中にいる羊をなでています。	柵のところで羊の首を撫でている女性がいます。
男性と女性の3人組がベンチに座っています。	男女三人がベンチに座って笑っています。
テーブルの上にオブジェが置いてあります。	部屋の壁際の木のテーブルの上にオブジェが置いてあります。
道路で人を乗せた馬車が走っています。	屋根付きの馬車が人を乗せて移動しています。
黄色い作業車が、森の中にとまっています。	森の中に一台の建設車両が停まっています。
厨房にはたくさんの調理器具が置かれています。	厨房にはたくさんの調理器具が置かれています。
白いボンネットトラックが停車しています。	道路の端に、白いボンネットトラックが駐車しています。
果物が乗ったお皿を子どもたちに配っています。	果物が乗った皿を子どもたちに配ってます。
テーブルの上にピザや飲み物が置かれています。	木の机の上にピザと飲み物が置かれています。
牛たちが柵の中から顔を出し餌の草を食べています。	牛たちが柵の中から顔を出し餌の草を食べています。
芝生の上に置かれたゴムボートに黄色の救命胴衣が置かれています。	ゴムボートの中に、黄色の救命胴衣が入っています。
天窓のあるアーチ型の屋根のホームに電車が止まっています。	アーチ型の屋根のホームに、電車が停まっています。
二人のサーファーがサーフボードをかかえて海に向かって歩いています。	波打ち際を二人の男女がサーフボードを持って海に向かって歩いています。
自動車のサイドミラーにイヌが写っています。	車のサイドミラーに、犬が写っています。
波打ち際に犬が一匹立っています。	波が打ち寄せる砂浜に犬が１匹います。
柵の奥にシマウマが二頭立っています。	柵の向こう側に、シマウマが2頭立っています。
バイクのカゴにネコが入ってこちらを見上げています。	バイクのカゴの中に猫が入っています。
黄色になったバナナとまだ青いバナナがあります。	黄色いバナナと青いバナナがあります。
こちらを向いているゾウとおしりを向けているゾウです。	2頭の象が頭の向きを互い違いにして立っています。
飛行機が赤い煙を上げて飛行しています。	飛行機が赤い煙を出して飛行しています。
積み上げられた石の上に熊のぬいぐるみが置かれています。	クマのぬいぐるみが石の上に座っています。
山で石の上にクマのぬいぐるみが乗せられています。	石を積んだ上に熊のぬいぐるみが置かれています。
「END　BIRD」と書かれた標識か看板です。	外国の看板でエンド　バードと書かれています
傘をさした女性が、一人で歩いています。	道を傘をさして歩いている人がいます。
ビーチで椅子に座って寛いでいる人達がいます。	ビーチで椅子に座って寛いでいる人達がいます。
歯ブラシと歯磨き粉が洗面台の上に置かれています。	台の上に、歯みがき粉チューブと歯ブラシが置かれています。
ビーチの上で男性がサーフボードを持ちあげて歩いています。	砂浜のビーチで、サーフボードを頭の上で抱え上げて歩く、男性の後姿です。
犬がソファに乗って毛布にくるまっています。	ソファーの上で、犬が布団にくるまっています。
砂浜にたくさんの凧が上がっています。	ビーチにたくさんの凧が上がっています。
二人の男性がピザを立ち食いしています。	二人の男性が立ってピザを食べています。
小舟に乗ったビキニ姿の女性がゾウのそばに立っています。	ゾウの横で水着を着た女性がボートの上に立っています。
男性がベンチに座って本をよんでいます。	男性がベンチに座って本を読んでいます
水面の上に、カイトサーフィンの凧が揚がっています。	海の上に水上スポーツ用の凧が揚がっています。
露店で女性が食べ物を販売しています。	女性が露店で食べ物を売っています。
スノーボードでジャンプしている人がいます。	スノーボードでジャンプをしている人がいます。
薄暗い時間帯の上空を、１機の飛行機がライトを点灯して飛行しています。	薄暗い時間帯の上空を、１機の飛行機がライトを点灯して飛行しています。
薄暗い時間帯の上空を、１機の飛行機がライトを点灯して飛行しています。	薄暗い時間帯の上空を、１機の飛行機がライトを点灯して飛行しています。
グレーの戦闘機が滑走路をすすんでいます。	グレーの戦闘機が滑走路を走行しています。
丸いストップの道路標識があります。	ストップと書かれた、丸い大きな標識があります。
男性の調理師が青いまな板の上で人参を切っています。	青いまな板の上で、男性が人参を切っています。
ベッドのそばに服が脱ぎ散らかしてあります。	ベッドの周りに衣服を脱ぎ散らかしています。
岩の上に二頭の茶色いくまがいます。	岩の上に大きな茶色のクマが２頭います。
座った小さい子がプラスチックのバットを持っています。	小さな子供がバットを手に持って座っています。
スキー場のパークにて、スノーボーダーがジャンプを決めています。	スノーボードでジャンプしている人がいます。
赤い色の二階建てバスが道路を走っています。	二階建てバスが道路を走っています。
道路に赤い二階建てバスが２台あります。	2階建てバスが二台連なって走っています。
二台の青いバスが道路脇にとまっています。	道端に２台のブルーのバスが停まっているのが見えます。
砂浜に白い水煙を立てながら波が寄せています。	砂浜に大きい波が押し寄せてきています。
女性が横断歩道のそばに立っています。	横断歩道の近くに女性が立っています。
ソファーに座った二人の男性がいます。	2人の男性がソファーに座っています。
ラケットの上にテニスボールが乗っています。	ラケットの上にテニスボールが置いてあります。
草原を深緑色の機関車が走っています。	草むらの中を深緑色の列車が走っています。
ウェットスーツを着た人が波の上でサーフィンをしています。	黒いウェットスーツを着た男性がサーフィンをしています。
男女が食事が並んだテーブルに座っています。	テーブル席に男性と女性が並んで座っています。
野球のランナーがベースに向かってスライディングをしています。	野球の試合で、ランナーがベースにスライディングしています。
女の子が野原で凧上げをして遊んでいます。	女の子が広場で凧あげをしています。
黒い服に赤いズボンを履いた人がゲレンデでスキーをしています。	赤と黒のウエアを着た人がスキーをしています。
白い皿の上には白いパンのサンドイッチがあります	白色の皿の上に、サンドイッチが置かれています。
広い草原を一頭のキリンが歩いています。	草原を一頭のキリンが歩いています。
広い草原を一頭のキリンが歩いています。	草原にキリンが一頭歩いています。
雪山を２人の人がスキーで滑り降りています。	雪山にて、二人のスキーヤーが滑走しています。
砂浜で凧揚げをしてる人が一人います。	砂浜で一人の男性が凧揚げをしています。
道路に非常にたくさんのバイクが置かれています。	バイクが何台も、道の脇に停まっています。
お皿にポテトとサンドウィッチがのっています。	皿にフライドポテトとサンドイッチが乗っています。
男性が、路上でスケートボードをしています。	道路で男性がスケートボードをしています。
ふたりの人間がソファーでパソコンを使っています。	男女がソファに座ってそれぞれパソコンを操作しています。
バッティング場でバットを振っている人がいます。	バッティングセンターでプレーしている人がいます。
芝生の上で帽子を被った人がフリスビーに興じています。	芝生の上で、帽子を被った人がフリスビーをしています。
色とりどりの傘を差した大勢の人々がいます。	大勢の人が、色とりどりの傘を差しています。
女性が芝生の上でぬいぐるみに囲まれて寝ています。	ぬいぐるみに囲まれて寝ている人がいます。
男性と女性がテニスラケットをもって道路に立っています。	男性と女性がテニスラケットを持って立っています。
ショーウインドウ前には赤いベンチが置いてあります。	店のショーウインドウの前に、４つ連なった形状の赤い椅子が置いてあります。
自転車に乗った女性が携帯を耳に当てています。	女の人が携帯電話を掛けながら自転車に乗っています。
観客が見ている中、テニスコートで女性テニスプレーヤーがラケットを構えています。	テニスコートで女性プレーヤーがラケット持って構えています。
馬に乗った人がロープで羊の群れを束ねています。	馬に乗ったカウボーイが、羊を集めています。
ニット帽をかぶった男性が道路をスケートボードに乗って移動しています。	ニット帽をかぶった男性がスケボーに乗っている。
少年がテニスラケットを持って大人とテニスをしています。	テニスをしている大人と子供がいます。
海でサーフィンをしているところです。	男性が海でサーフィンをしています。
スケートボードを持った男性がいます。	男性がスケートボードを持っています。
川の上の橋を列車が走行しています。	川の上の橋を、貨物列車が通っています。
冷蔵庫の横に棚が置かれています。	冷蔵庫の隣に食材の置かれた棚があります。
黄色いスクールバスが停まっています。	路上に黄色いスクールバスがあります。
木製の柵の中に、馬が１頭立っています。	牧場の柵のそばに馬が一頭立っています。
傘をさして歩いている女性が一人います。	女性が日傘をさして道を歩いています。
白い犬がフリスビーをくわえて走っています。	地面の上をフライングディスクをくわえた犬が走っています。
男性がビーチでフリスビーをしています。	男性が海岸でフリスビーをしています。
男の子がソファーの上でノートパソコンをいじっています。	ソファで男の子がパソコンをしています。
波に向かってサーフィンをしている人が2人います。	サーファーたちが海でサーフィンをしています。
波に向かってサーフィンをしている人が2人います。	二人のサーファーが波に乗っています。
テニス選手がボールを打ち返しています。	テニス選手がボールを打ち返しています。
ビーチ付近の道路で男性がスケボーをしています。	海岸横の道路で、男性がスケートボードをしています。
テニスプレーヤーがサーブを打とうとしています。	テニスコートでプレイヤーがサーブをしています。
プレートに三種のスイーツがのっています。	白い皿の上にケーキが三種類ならべられデコレーションされています。
２台の二階建てバスが停車しています。	赤と白の二台の二階建てバスが並んで停まっています。
日差しが射す雪の上をスキーヤーが滑っている。	太陽が出ている雪山をスキーヤーが滑っています。
鏡に映る姿を猫がじっと見ています。	猫が鏡に映る自分を見つめています。。
お店の中に大きなクマのぬいぐるみが置かれている。	店の床には大きなクマのぬいぐるみがあります。
ピッチャーがマウンドからボールを投げています。	ピッチャーマウンドの上で投手がボールを投げています。
白い皿に、サンドイッチが重ねて積んで置いてあります。	お皿にサンドイッチが盛られています。
白いテーブルの上にはノートパソコンが置いてあります。	机の上にノートパソコンがのっています。
男性が建物にある看板を指差しています。	赤い服を着た男性が壁に設置された青い看板を指さしています。
公園で男性がスケートボードをしています。	男性が公園でスケートボードをしています。
テレビゲームの一人プレイで遊んでいます。	一人の青年が、コンピュータゲーム機を使って、ゲームをしています。
ビニールハウスの中には、さまざまな植物があります。	温室で、さまざまな種類の植物が栽培されています。
皿の上にブドウやキウイやリンゴがあります。	皿にリンゴやキウイなどの果物が置いてあります。
低木の茂った草原にキリンが２頭います。	草原にキリンが二頭、並んで立っています。
一匹のネコが布の上に寝転んでいます。	一匹のネコが布の上に寝転んでいます。
雪の積もる上でスキーをしている人がいます。	雪の上を、スキーヤーが滑っています。
スキーヤーが雪の積もる上を滑っています。	雪の上を、スキーヤーが滑っています。
テーブルの上に料理と飲み物が並べられています。	テーブルに肉料理と飲み物が置いてあります。
年配の男女がテレビゲームをしています。	部屋の中では老夫婦がテレビゲームのコントローラを使ってボクシングのような構えをしています。
駅のホームに白い電車が入ってきています。	１台の白い電車がホームに入ってきています。
自転車にスケートボードが立てかけられています。	自転車の側面にスケボーが立てかけられています。
海の上でウィンドサーフィンをしている人がいます。	海の上で、ウインドサーフィンをしている人がいます。
海でサーフィンをする人がひとりいます。	一人のサーファ―が波乗りをしています。
１人の女性がテニスをしています。	女性が、テニスコートでテニスをしています。
紙皿にピザが一切れのせられています。	紙皿の上にワンピースのピザが乗っています。
黒いスーツを着た男性が波乗りをしています。	黒い服の男性がサーフィンをしています。
蒸気機関車が駅のホームに入って来ています。	蒸気機関車が駅のホームに止まっています。
スケートボードを持った男の人が立っています。	スケボーを持った男性が立っています。
土の上にはたくさんの動物が集まっています。	土の上にはたくさんの動物が集まっています。
たくさんの種類の調味料が置いてあります。	台所に、いろいろな種類の調味料があります。
駅に黄色いペインティングをした列車が停まっています。	青空のもと、駅のホームに黄色い列車がいます。
道路に三角コーンとストップの標識を持った警備員が立っています。	男性が道路の真ん中でＳＴＯＰと書かれた標識をもって立っています。
道路で「STOP」と書かれた標識を持っている人がいます。	道路で男性が停止標識を持って立っています。
駐機場に赤くカラーリングされた飛行機が停まっています。	赤い航空機が飛行場に停車しています。
野球の試合中で、バッターとキャッチャーと球審がそれぞれ構えています。	野球の試合中で、バッターとキャッチャーと球審がそれぞれ構えています。
野球の試合中で、バッターとキャッチャーと球審がそれぞれ構えています。	野球の試合中で、バッターとキャッチャーと球審がそれぞれ構えています。
女性がリュックサックと犬をのせて背負っています。	河原で女性がリュックと犬を背中に背負っています。
食べかけのドーナツと飲み物が置かれています。	食べかけのドーナツと、飲みかけのコーヒーが、テーブルの上に置いてあります。
テーブルの上にお皿に乗ったピザが二枚置いてあります。	大きな二枚のピザが、テーブルに並べられています。
トイレのタンクの上に、黒い猫がいます。	トイレの水洗タンクの上に、黒猫が横たわっています。
キリンが餌に向かって舌を伸ばしています。	キリンが餌に向かって長い舌を伸ばしています。
青空の中、飛行機が煙を残しながら飛行しています。	飛行機が白い4本の煙を出しながら青空を飛んでいます。
好天の砂浜を犬を連れてランニングしている女性がいます。	海岸に犬を連れて走っている女性がいます。
青いシャツの女性が、テニスラケットをボールに向かって振っています。	女性がテニスボールを打とうとしています。
岩の上にタグが付いたクマのぬいぐるみが置かれている。	岩の上に、クマのぬいぐるみが置かれています。
ソファーに置かれた開いてあるノートPCのキーボード部に、ネコが1匹横になって寝ています。	ノートパソコンのキーボード上で猫が寝ています。
果物のオレンジが積み上げられています。	オレンジがたくさん積み上げられています。
テニス選手がラケットを持って振りかぶっています。	テニス選手がボールを打とうとしているところです。
水辺でシマウマが並んで水を飲んでいます。	シマウマたちが水辺で水を飲んでいます。
女性たちがダブルスでテニスの試合をしています。	テニスのダブルスの試合でテニスコートに女性が2人います。
こんがりと焼けたピザが、白い皿に載せられています。	焼きあがったピザがお皿の上に載っています。
教室の中でパソコンの使い方を教えています。	学校で、女性の先生がパソコンの使い方を教えています。
テーブルの上にたくさんのケーキがあります。	机の上に、たくさんのケーキが並べられています。
テーブルの上にたくさんのケーキがあります。	テーブルにたくさんのケーキが並んでいます。
机の上に、たくさんのケーキが並べられています。	テーブルの上にたくさんケーキが置かれています。
陶器の器の中に、いろいろな果物が入っています。	果物がどんぶりの中に入っています。
水色のトラックが土を積んだ状態で停まっています。	一台の土を積んだ水色のトラックがあります。
コートでダブルスのテニスが行われています。	テニスコートでテニスのダブルスの試合が行われています。
ボウルの中に様々な野菜が入っています。	グリーンの食器の中に野菜がぎっしり入っています。
白いウェアのテニス選手がサーブを打つところです。	白いユニフォームの男性テニスプレーヤーが、サーブを打とうとしています。
草の上にピンクのカードとぬいぐるみがあります。	草むらの中にピンクのカードとぬいぐるみが置かれています。
赤ちゃんと同じぐらいの大きさの熊のぬいぐるみが置かれています。	赤ちゃんと赤ちゃんと同じくらいの大きさの熊のぬいぐるみがあります。
レールの上をディーゼル機関車に牽かれた列車が走っています。	ディーゼル機関車に牽かれた列車が走っています。
机上に花の植木鉢がたくさん置かれています。	テーブルの上に花が咲いた植木鉢があります。
草むらに1頭の熊が立って、振り向いています。	草原の中に茶色い熊が一頭振り返っています。
キッチンのオーブンで料理している男性です。	キッチンの大きなオーブンを男性が使っています。
大きな凧を上げている人がいます。	空に凧を揚げている人がいます。
リビングで子供たちが遊んでいます。	リビングルームでテーブルを囲んで子供たちが遊んでいます。
駅のホームに電車が停車しています。	駅のプラットフォームで、電車が停車しています。
山のふもとに数頭の馬が立っています。	山の手前の草原に馬が数頭佇んでいます。
大勢のスキー客がスキー場で滑っています。	大勢のスキーヤーがゲレンデで滑っています。
ゲレンデでたくさんの人々がスキーをしています。	大勢のスキーヤーがゲレンデで滑っています。
テーブルの上にパソコンが２台置かれています。	デスクの上に２台のパソコンが置いてあります。
時計の上や横に、複数の人形が置かれています。	目覚まし時計の上と横に、人形が置かれています。
カウボーイハットをかぶった女性が、馬に乗っています。	女性がカウボーイ姿で馬に乗っています。
ピンク系の柄の１人掛けソファーに紫色のクッションが置いてあり、横にフロアランプが点いています。	ピンク系の柄の１人掛けソファーに赤色のクッションが置いてあり、横にフロアランプが点いています。
女性が電子レンジの扉を開けました。	女性が電子レンジの扉を開けています。
女性がキッチンで電子レンジの扉を開けています。	女性が電子レンジの扉を開けています。
カーペットの上に一匹の犬が俯せています。	カーペットの上で伏せている一匹の犬がいます。
ノートパソコンのそばには雑誌や携帯電話があります。	ノートパソコン横の雑誌の上に、携帯電話が置いてあります。
4人のスノーボーダーが雪の斜面を滑っている。	雪上でスノーボードをしている人が４人います。
イヌがネクタイをつけてお座りをしています。	黒いネクタイをした犬が座っています。
険しい雪山の斜面に色んな装備を身に着けた赤いウエアのスキーヤーがいます。	険しい雪山の斜面に色んな装備を身に着けた赤いウエアのスキーヤーがいます。
険しい雪山の斜面に色んな装備を身に着けた赤いウエアのスキーヤーがいます。	険しい雪山の斜面に色んな装備を身に着けた赤いウエアのスキーヤーがいます。
大空にたこがたくさん飛んでいます。	さまざまな形の凧が空に上がっています。
雪山が見える草原の中に、１頭の馬がいます。	雪山が見える草原に、1頭の馬がいます。
部屋に数多くの時計がかざられています。	部屋に時計がたくさん置かれています。
部屋に数多くの時計がかざられています。	へやには時計がたくさんあります
携帯電話を持った女性が壁に寄りかかっています。	女性が壁にもたれながら携帯電話を操作しています。
あずき色の電車が駅に停車しています。	小豆色の列車が、ホームに止まっています。
スノーボードで大きくジャンプしている人がいます。	雪の斜面の上でスノーボードに乗った人がジャンプしています。
赤ん坊が歯ブラシを口に入れています。	赤ちゃんが、左手で持った歯ブラシを咥えています。
紫の傘をさした中年男性が歩いています。	紫色の傘をさした男性が歩いています。
鉄板の上で料理を焼いている人がいます。	鉄板の上でシェフが調理具を使って料理をしています。
にんじんとジャガイモを手に持っています。	人参とジャガイモを手に持っています。
レンジの中に焼き上がったパンが入っています。	オーブンレンジの中でパンが焼けています。
くちばしが長い鳥が、水を飲んでいます。	くちばしが長い鳥が、水を飲んでいます。
雪の中で男性が、スノーボードをしています。	男性が雪の中で、スノーボードをしています。
白い壁の洗面所に鏡が付いた洗面台があります。	白い洗面台の奥の壁に鏡が付けられています。
男性が柵の中のキリンとキスしています。	男性が、柵の中のキリンとキスをしています。
青い服を着た女性が皿に料理を盛り付けています。	青い服を着た女性が皿に料理を盛り付けています。
包丁とスイカを持った人がキッチンにいます。	女性がキッチンでスイカを切っています。
白い皿の上に料理が載っています。	白い皿の上にソースのかかった茶色い食べ物が載っています。
野球のバッターがボールを打とうとしています。	バットを下から振り上げているバッターがいます。
ビーチにて黄色いビキニ姿の女性がフリスビーを持っています。	ビーチに、ビキニを着た女性が、フリスビーを持っています。
スノーボードをはめたまま座っている人たち。	スノーボーダーたちが、雪の上に腰を下ろしています。
バッターボックスでバットを振っている人がいます。	バッターボックスでバットを振っている人がいます。
柵に一台の自転車が掛けられています。	鉄格子のドアに自転車が引っ掛けられています。
鉄の扉の上に、自転車が引っかけられています。	鉄格子のドアに自転車が引っ掛けられています。
白い皿の上にパンと目玉焼きが盛り付けられています。	白いお皿に盛られた、パンと目玉焼きです。
天井からバナナの房が吊られています。	バナナの房が、フックにつり下げられています。
緑色の服を着た人がスノーボードを滑っています。	緑色のスキーウェアを着た人がスノーボードをしています。
赤と青に塗られている電車が駅のホームに停まっています。	駅のプラットフォームに電車が停まっています。
絵柄のある白いお皿の上に、ケーキとフォークがのっています。	皿の上に、フォークとケーキが置いてあります。
パーキングメーターが二つ並んでいます。	パーキングメーターが二つ隣り合って設置されています。
ビルの前には2台のバスが停まっています。	ビルの前に同型のバスが2台止まっています。
スキーヤーが雪の上を滑走しています。	スキーヤーが雪の斜面を滑っている。
道には３人が乗った荷台を引く馬がいます。	牧場脇の道を馬車に乗って移動する三人がいます。
お皿の上にトーストとオムレツとポテトフライが乗っています。	皿の上に、トーストやオムレツやポテトが盛り付けられています。
