男性が子供を抱き上げて立っています。	坊主頭の男性が子供を抱いて立っています。
スノーボードを履いて座る人の横で、黄色いウェアの人がスキーを履いて立っています。	スノーボーダーとスキーヤーがいます。
1台のボートが水面に水しぶきをあげて走っています。	大きな川を一隻のモーターボートが走っています
縦型の信号機が青を点灯しています。	道にある信号機が青を表示しています。
道路の脇に消火栓が設置してあります。	消火栓が道端に設置がされています。
女性がサーフボードで波に乗っています。	海で、サーフィンをしている女性がいます。
水辺の草地に訪れた、シマウマやヌーなどの群れ。	草原にシマウマなどの動物が群れを成しています。
テレビゲームを楽しんでいる眼鏡をかけた少年。	めがねをかけた子供がテレビゲームをしています。
男性が海でサーフィンをしています。	男性が海で、サーフィンをしています。
男性がスケボーに乗ってジャンプをしています。	スケボーに乗った男性がジャンプをしている。
スケボーに乗った男性がジャンプをしている。	スケートボーダーがジャンプを決めています。
男の人がヨットの脇に止めた黄色いボートに乗っています。	停泊しているボートの隣に、黄色のボートに乗った男性がいます。
店内で大きなピザにかじりつく黒い服の男性がいます。	店外で大きなピザにかじりつく黒い服の男性がいます。
タイル貼りの床に複数の機器と便器と青い椅子が置いてあります。	床に複数の機器と便器と青い椅子が置いてあります。
線路上を貨物列車が走行しています。	線路の上を貨物列車が走っています。
厨房で料理の盛り付けをしている料理人がいます。	コックさんが、料理をお皿に盛り付けています。
皿の上に料理が盛り付けられています。	白い皿の中に料理が盛られています。
何頭ものシマウマが草木のある敷地を走っている。	草木の茂る場所をシマウマたちが移動しています。
パソコンが置かれたデスクの椅子に犬が座っています。	犬がパソコンの前の椅子に乗って座っています。
三匹のキリンが水辺にたっています。	水辺に３頭のきりんがたっています。
野球のピッチャーがボールを投げています。	野球場で、紺色のキャップと白いユニフォームの野球の投手が、ボールを投げようとしています。
ピッチャーがマウンドで、ボールを投げるところです。	高校野球の試合で投手が投げている。
森の木の茂みの中で三頭のキリンが立っています。	木々に囲まれや雑草に3頭のキリンがいる。
本立ての上に木製の時計が置いてあります。	本棚の上に木製の置き時計があります。
スキーを履いた人がジャンプをしています。	雪山でスキーヤーがジャンプをしています。
スキー板を履いた人が、ジャンプしています。	スキーを履いてジャンプしている人がいます。
トイレに便器とビデが並んで置かれています。	トイレに便器とビデが設置されています。
水辺に象が2頭来て水浴びをしています。	2ひきのゾウさんが水辺で遊んでいます。
高い位置から雪の街並みが見えるトイレの空間です。	外の景色の見える室内に便器があります。
波打ち際でサーファーがサーフボードを持って歩いています。	海辺のビーチにて、サーフボードを持った男性が歩いています。
部屋には机と椅子、電気スタンドがあります。	部屋にデスクと椅子、電気スタンドが置かれています
熊のぬいぐるみを椅子に座らせています。	茶色いクマのぬいぐるみを椅子に座らせています。
女性が両手に持ったホットドッグを食べています。	女性がホットドッグを食べています。
壁のフックには歯ブラシがかけられています。	タイルの壁に歯ブラシがぶら下げられています。
女性の前には緑の野菜がたくさんのったピザがあります。	女性の前に焼きあがったピザがあります。
テニスコートでテニスをしている人がいます。	男性がテニスコートでテニスをしています。
テーブルの上に様々なデジタル機器が乗っています。	テーブルの上にパソコンと携帯が置かれています。
サンドウィッチとコーヒーがテーブルの上に置かれています。	サンドイッチと飲み物がテーブルに置かれています。
クマのぬいぐるみの背中のチャックから猫のぬいぐるみが顔を出しています。	熊のぬいぐるみの背中にあるチャックから、猫のぬいぐるみが飛び出しています。
二人の男性がナイフを持ってケーキを切っています。	二人の男性がケーキをカットしています。
テーブルの上にノートパソコンがあり、その前に猫がいます。	ノートパソコンの置かれたテーブルの前に猫が座っています。
軍服を着た女性が男性を見ています。	軍服を着た女性が男性を見つめています。
青空にいろんな種類の凧があがっています。	青空にたくさんの凧があがっています。
青空の中に、沢山の凧が舞っています。	青空にたくさんの凧があがっています。
男性が寝ているベッドの上で立っている女性がいます。	ベットの上で、横になっている男性と、立っている女性がいます。
ベンチの上に、子供たちが５人座っています。	五人の子供たちがベンチに座っています。
テーブルの上に電子レンジが置いてあります。	台の上に電子レンジが置かれています。
２頭の黒いヤギと１頭の白いヤギが草の上に座っています。	一頭の白いやぎと二頭の黒いやぎが座っています。
ショーウインドウの中に自転車があります。	ショーウィンドウに自転車が飾られています。
建物の前の道路に荷物を積み、人が乗ったトラックが停まっています。	路上に荷物を積んだトラックが停まっています。
草原の上を三羽の鳥が飛んでいます。	草原の上を三羽の白い鳥が飛んでいます。
グローブをはめた男性がボールを投げたところです	グローブをつけた男性がボールを投げている。
通りを赤い傘を差した人が歩いています。	赤い傘をさした人が道路を歩いています。
白のユニホームを着た男性がテニスをしている。	白のユニホームを着た男性がテニスをしています。
テーブルの上にはケーキとろうそくが置いてあります。	テーブルに大きなケーキとキャンドルがセッティングされています。
一人の男性が、鏡の前でネクタイを締めています。	男性が鏡の前でネクタイを締めています。
オレンジが山積みになっています。	オレンジが積み重ねて置いてあります。
器にバナナと青いリンゴが入っています。	青リンゴとバナナが器に入っています。
川岸近くにあるベンチに男女が座っています。	川沿いの芝生にあるベンチに男女が座っています。
古びた列車がプラットホームで停車しています。	古そうな鉄道が駅に止まっています。
一頭のシマウマが立って草を食べています。	一頭のシマウマが下草を食べています。
ショーケースの中には何種類かのピザが置かれていました。	ショーウィンドウの中に、数種類のピザが並んでいます。
錆びてぼろぼろになった車が放置してあります。	芝生の上に錆びた廃車が放置されています。
円筒状の物の所に鳥が止まっています。	円筒状の物の所に鳥が止まっています。
女性が空に向かって凧上げをしています。	曇り空に向けて、女性が凧を上げています。
女の子がいるベッドに猫が乗っています。	ベッドで少女が横になっている布団の上に、1匹のネコが座っています。
雪が降り積もる夜道をバスが走行しています。	雪の降る夜、家の前の雪道を走るバスです。
複数頭の山羊が草原で草を食べています。	草原の中で数頭の山羊が草を食べています。
野球選手がボールをキャッチしています。	野球選手がグローブでボールをキャッチしています。
サラミとチーズが複数乗ったピザ生地です。	ピザ生地のうえにサラミとチーズがのせられています。
黒い鍋の中に複数のソーセージが入っています。	鍋の中に、数本のソーセージが入っています。
コートにラケットを構えた女性がいます。	テニスコートにラケットを構えた女性がいます。
テニスコートにラケットを構えた女性がいます。	テニスコートでテニスをしている女性がいます。
カラフェの中にコルクがいっぱい入っています。	カラフェの中に、ワインのコルク栓がたくさん入っています。
道路脇の敷地に時計塔が建っています。	市街地の道路の脇に時計台が立っています。
男の子がボールの入ったグローブを持っています。	男の子がボールが入ったグローブを持っています。
木製の柵の前から子供を抱えた女性がキリンを眺めています。	赤ん坊と母親が、動物園のキリンを見ています。
夜景に色とりどりの街灯が灯っています。	夜の通りの上方に外灯がともっています。
電車の中に自転車が置いてあり横で新聞を読んでいる人がいます。	電車の中に自転車があって、新聞を読んでいる人がいます。
牙の生えた象のそばには人々が立っています。	牙の生えた象のそばには人々が立っています。
一匹のイヌが砂地をゆっくりと歩いています。	砂浜を一匹の犬がゆっくりと歩いています。
道路の途中に青いトラックがいます。	道路に青いピックアップトラックがいます。
道路に青いピックアップトラックがいます。	道路に青いピックアップトラックがいます。
海で一人の男がサーフィンをしています。	１人の男性が海でサーフィンしています。
二人の女性がホットドッグを食べようとしています。	女性が2人寄り添ってホットドッグを食べようとしています。
ワゴン車の荷台にたくさんのバナナが積まれています。	車の中に沢山のバナナが積み込まれています。
コートで男子テニス選手がラケットを持っています。	男性のテニス選手がコートでラケットを握っています。
道路に青い車と赤いバスが止まっています。	街角の道路に、青い車と赤いバスが止まっています。
蒸気機関車が、線路の上を走っています。	機関車が蒸気を飛ばし線路の上を走っています。
広い駐車場に黄色いバスが停車しています。	駐車場に黄色のバスが停車しています。
駅のホームには列車が停まっています。	列車が駅のホームに停車しています。
広場に沢山の小型バイクが並べられています。	芝生の上に小型バイクが並んでいます。
部屋にクリスマスツリーが置かれています。	部屋の中で、クリスマスツリーが点灯しています。
雪の斜面をスキー選手が滑っています。	雪の斜面をスキーで滑っている人がいます。
白い電車がホームから出て行きました。	駅のホーム付近を白い電車が走行しています。
海辺に一頭の茶色の馬が立っています。	波打ち際に、1頭の茶色い馬が立っています。
スケートボードでジャンプしているひとがいます。	スケートボートで高くジャンプしています。
トレーの上にニンジンやブロッコリーなど色々な野菜がのっています。	トレーにいろいろな野菜がのせてあります。
コンクリートの上に黒猫が横たわっています。	コンクリートの上に、黒猫が寝そべっています。
ビーチで凧揚げをする人たちです。	砂浜にいる数人が凧上げをしています。
コップの中に首を突っ込んでいる猫を、ほかの猫が見ています。	一匹の猫がコップに顔を入れているのをもう一匹の猫が見ている。
海でサーフィンをしている人がいます。	波の上でサーフィンをしている人がいます。
女性が持ったフリスビーに犬が飛びついています。	女性が持っているフリスビーに、犬がジャンプして噛み付いています。
テーブルを囲んで食事をしています。	テーブルを囲んで幾人かの人が食事をしています。
海の波の中でサーフィンをしている人がいます。	海でサーフィンをしているひとがいます。
小さな男の子がケーキをフォークで切り取っています。	小さな男の子が、ケーキにフォークを刺しています。
男の子が大きなケーキをフォークで切っています。	男の子が大きなケーキをフォークで取って食べています。
白いまな板の上に包丁と刻まれた人参が置かれています。	まな板の上に包丁と切断されたにんじんが有ります。
男性二人がバナナを見て微笑んでいます。	バナナを前に微笑む男性2人がいます。
三匹のシマウマが道路の上に立っています。	道路に三頭のシマウマが立ち止まっています。
パーキングメータの前に、男性が３人立っています。	バーキングメーターの周りに、三人の男性がいます。
フードを被った女性が黄色いビニール袋を持って立っている。	フードを被った女性が黄色いビニール袋を持っています。
テーブルにたくさんのパソコンが置かれています。	部屋のテーブルの上には、いろいろなノートパソコンが無造作に並べられています。
黒い犬に寄り掛かっているテディベア。	黒い犬に熊のぬいぐるみがもたれさせてあります。
人がスマートフォンの画面で入力をしています。	スマートフォンを操作している人がいます。
ノートＰＣを両手で操っている人がいます。	ノートパソコンのキーボードを操作しています。
大勢の人の中に赤い髪と赤い洋服に黒い傘をさした男性がいます。	人の列の中で赤い髪の毛に赤いトップスを着た人が黒い傘をさしています。
薄紫色の前掛けカバンの少女がベンチに座っています。	カバンをさげた少女がベンチに座っています。
水の入った容器に白い花が生けてあります。	透明な花瓶に白い花が活けられています。
スーツを着た男性が歩きながら電話しています。	スーツ姿の男性が歩きながら電話をしています。
テーブルに料理が並べられています。	机の上においしそうな料理が置かれています。
テーブルの上のノートパソコンの前に男性が座っています。	テーブルの上のノートパソコンの前に男性が座っています。
天井からハシゴがぶら下がっています。	室内の天井からハシゴが垂れ下がっています。
橋の上の線路を黄色い電車が走っているところです。	水辺付近の線路を黄色の電車が走っています。
林の中で男性が赤いフリスビーを持っています。	森の中で、男性がフリスビーをしています。
男性がリモコンを持って立っています。	男性が両手にゲームのリモコンを持って立っています。
カイトサーフィンで宙に飛び上がっています。	カイトサーフィンをしている人が、空中に飛び上がっています。
テーブルの上に３つのマウスが置かれています。	テーブルの上に3つのマウスが置かれています。
黄色い花が咲いている草原に牛が3頭います。	黄色い花が咲いている草原を三頭の牛が歩いています。
草原の中を、黒い一頭のクマが歩いています。	一頭のクマが、草原の中を歩いています。
子供がテレビゲームで遊んでいます。	男の子がテレビの前に座ってゲームをしています。
海の上をオレンジ色のボートが走っています。	オレンジ色の船が海の中を進んでいるところです。
白と黒の模様の２頭の牛が草原にいます。	草原に白と黒の斑の牛が２頭います。
黒い猫が、白い便器の上に乗っています。	黒い猫が、便器のふたの上に座っています。
鼻のながい犬がサンタクロースの帽子をかぶっています。	イヌがサンタ帽子をかぶっています。
線路の上を蒸気機関車が走っています。	蒸気機関車が、線路の上を走ってます。
水色の壁の洗面台の大きな鏡の横にタオルが掛かっています。	水色の壁の洗面台の大きな鏡の横にタオルが掛かっています。
おりの中には親キリンと子供のキリンがいます。	檻の中に大きいキリンと小さいキリンがいます。
柵の向こう側にキリンの親子がいます。	檻の中に親子のキリンが立っています。
ソファやテーブルがあるリビングルームです。	室内にテーブルやソファーが設置されています。
コートでテニスの試合が行われています。	テニスコートで、テニスの試合が行われています。
ラケットとシューズの間にテニスボールがあります。	テニスラケットとシューズの間に、ボールがあります。
オーブンの中に、調理前の食材が入っています。	オーブンの中に、調理前の食材が入っています。
家の前には花が植えられた鉢がたくさん置いてあります。	家の前には花が植えられた鉢が少し置いてあります。。
扉の左側の壁に時計が５つ縦に並んで掛かっています。	扉のそばの壁に五つの掛け時計が掛かっています。
皿の上にハンバーガーとフライドポテトがあります。	ハンバーガーとポテトがお皿に盛り付けられています。
髭面の男性が人差し指を立てています。	口ひげを生やした男性が人差し指を立てています。
部屋の中に沢山の熊のぬいぐるみが置かれています。	部屋の中にたくさんの熊のぬいぐるみが飾られています。
おむつをした赤ちゃんが便座の上に立っています。	オムツをした赤ちゃんが便座の上に立っています。
子供がテニスボールとラケットを持っています。	小さな子どもが両手にテニスボールとラケットを持っています。
子供が、テニスラケットとボールを持っています。	小さな子どもが両手にテニスボールとラケットを持っています。
二人のスキーヤーが雪の上に立っています。	雪の上でスキーを履いた人が二人います。
沢山の船が係留してある港の風景です。	たくさんの船が並んで停っています。
バットを手にした少年が椅子に座っています。	バットを持った男の子が椅子に座っています。
サーフボードを手にした男性と水着の女性がいます。	サーフボードを持っている男性と水着を着ている女性が海岸にいます。
未舗装の茶色い道の脇をたくさんの牛が行進しています。	土の道路脇の草原の中を、角を生やした沢山の牛達が歩いています。
ふたの開いた白い洋式便器があります。	蓋の開いている白い水洗トイレです。
扉が銀色の大型冷蔵庫が置かれています。	銀色の大きな冷蔵庫が一台あります。
牧草地でたくさんの牛が放牧されています。	広大な牧場で放牧中の大勢の牛たちがいる。
キリンが長い首を伸ばし植物に口を近づけています。	キリンが緑色の葉っぱに植物に口を近づけています。
滑走路に小型ジェット機があります。	滑走路の上に白いジェット機があります。
女性が両手で道具を持ち口を大きく開けています。	口を大きく開けながら両手で道具を持つ女性。
椅子の上に乗せられた花瓶に花がいけてあります。	椅子の上に花がいけられている花瓶が置いてあります。
カラスが石又は切株の様な物の上にとまっています。	岩又は切株の様な物の上に、1羽のカラスがとまっています。
草原で男性が凧揚げをしています。	男性が草原で凧揚げをしています。
広い草原をシマウマの群れが歩いています。	草原で四頭のシマウマが歩いています。
草むらの中を４頭のシマウマが連なって歩いています。	草原を四頭のシマウマが歩いています。
草の上ににんじんが置かれています。	庭先に収穫したニンジンを並べています。
大量のバナナがつみかさねられています。	たくさんのバナナが積み上げられています。
男性と犬が一つのホットドックを両端から食べています。	イヌと人が、一つのホットドッグの両方から噛り付いています。
家を積んだトラックが道路を走っています。	家を積んだトラックが道路を走っています。
レーサーがバイクで道路を走行しています。	レースでオートバイが走っています。
二頭のシマウマが向き合って顔を近づけています。	シマウマが２頭、囲いの中で向き合っています。
男性が浜辺でサーフボードを持っています。	サーフボードを持った男性が立っています。
サーフボードを持った男性が立っています。	男性が浜辺に白いサーフボードを持って立っています。
道路を走る車と、その上空を飛ぶ飛行機です。	道路を走っている自動車とその上を飛行機が飛んでいます。
スケートボードを持った人が二人歩いています。	スケボーを持った人たちが歩いているところです。
キリンが一頭、草原を歩いています。	草原を歩いている一頭のキリンがいます。
四角い形の、立ち入りを禁ずる看板です。	進入禁止の四角い交通標識があります。
都会の街を多くの人が歩いています。	街の中は大勢の人たちであふれかえっています。
草原で放牧された羊達が草を食べています。	広々とした草原にで羊達が草を食べています。
厨房の中に３人の人物が立っています。	厨房の中で3人の人物が立っています。
駐車場に黄色のバスが二台停まっています。	駐車場には二台の黄色いバスが停まっています。
ノートパソコンのうえにねこがのっています。	ノートパソコンの上に、ネコがのっています。
白く飾りのあるテーブルの上の、大きな透明の花瓶にいくつものひまわりが飾られています。	テーブルの上にひまわりで飾られた花瓶が置いてあります。
野球選手がバットをスイングしています。	バッターボックスでバッターがスイングをしています。
雪上にスキー板を履いて立っている人がいます。	雪上にスキー板を履いた人が立っています。
二頭のシマウマが顔をくっつけている。	シマウマが２頭、顔をこすり合わせて立っています。
ベンチの上に何かが入った紙袋が置いてあります。	木製の大型ベンチの上に、紙袋が置かれています。
赤い帽子をかぶった女性がチョコレートケーキにフォークを刺しています	帽子をかぶった女性がケーキにフォークを刺しています。
海上でカイトサーフィンをやっている人たちです。	海上でカイトサーフィンをしている人がたくさんいます。
水辺の側にあるベンチに、4人が座っています。	水辺の手前のベンチに、人が４人座っています。
皿の上に白いケーキが載せられています。	皿の上に、白いケーキがおいてあります。
白い皿には肉と野菜がたくさん盛られています。	白い皿の上に野菜と肉が盛られています。
ソファーの上でクマのぬいぐるみが、酒の空瓶を持っています。	くまのぬいぐるみが空の瓶を持って座っています。
猫が鏡の前に座り、鏡に自分を映しています。	毛の長い猫が自分が写った鏡を覗いています。
椅子の上に猫が寝ています。	白い椅子の上に猫が寝そべっています。
駅のホームに電車が停まっています。	駅のホームに電車が停まっています。
海にてカヌーを漕いでいる人たちです。	数人の人が、カヌーを漕いでいます。
スケートボードを持った人が、建物の外を眺めています。	スケートボードを持った人が、外を見ています。
柵で覆われた地面の上に二匹のキリンがいます。	キリンが二頭、柵の向こうにいます。
男性がトイレのタンクに手をつっこんでいます。	トイレのタンクに深く手を入れている男性。
雨の歩道を二人の人が一つの傘の中で歩いています。	2人の人が相合傘をして歩いています。
駅のホームに列車が停車しています。	駅に電車の客車両が停車しています。
波の上をサーフィンをしてる人がいます。	海でサーフボードに乗っている人がいます。
海でサーフボードに乗っている人がいます。	海にて、サーファーが波に乗っています。
野生のキリンが枯れ木の中に立っています。	枯れ木の木々の中に、一頭のキリンがいます。
砂地の上で1人の人物が凧揚げをしています。	砂浜でカイトを上げている人間がいます。
サッカーの試合で、選手がコーナーキックを蹴ろうとしています。	サッカーのコーナーキックを蹴りに選手が向っている。
眼鏡の人物が歯磨きをしている所です。	メガネをかけた人物が歯磨きをしています。
男性がテニスコートでボールを打っている。	テニスコート上で1人の人物が打球動作をしています。
スケートボードと一緒に地面から飛び上がっている人がいます。	人がスケートボードと一緒にがジャンプをしています。
ベッドで横になっている人のそばにネコがいます。	ベッドの上に寝転がって本を読んでいる人と猫がいます。
芝の広場で凧揚げをしている子供が二人います。	２人の子供が広場で凧揚げをしています。
トレイの上にたくさんのドーナツを載せています。	トレイの上にたくさんのドーナツを載せています。
厨房で二人の料理人が盛り付けをしています。	ふたりの料理人が料理の盛り付けをおこなっています。
スケートボードの上に一匹の犬が乗っています。	スケートボードの上に犬が乗っています。
スケートボードの上に犬が座っています。	黒いベストを着た犬がスケートボードの上に乗っています。
男性が屋外でソーセージを調理しています。	屋外で男性がたくさんのソーセージを焼いています。
２匹の犬と猫が一緒に並んでいます。	犬とネコの二匹が一緒に並んでいます。
線路の上に黒い機関車の姿があります。	黒い機関車が線路の上にあります。
セスナ機が飛行場に停まっています。	飛行場に小型航空機が停車しています。
草原を歩く、一頭のシマウマがいます。	草原の中を一匹のシマウマが歩いています。
二人の野球選手がハイタッチをしています。	野球の試合で、選手と選手がハイタッチをしています。
草野球で少年が丁度ボールを打つところです。	野球の試合で子供がバットを振っています。
お皿の上に貝とブロッコリーが乗っています。	お皿にブロッコリーと貝のソテーが盛られている。
机上に飲み物とサンドウィッチが置かれています。	サンドイッチと牛乳が置かれています。
石畳の道で傘をさして歩いている人がいます。	石畳の道を、傘をさして歩いている人がいます。
岸に近い水辺を航行する船が一隻あります。	一艘の船が、水辺の上を航行しています。
お皿の上に切り分けられたピザがあります。	皿の上に、4つに切られたピザがあります。
いくつものオレンジがボウルに盛られている。	ボールの中にオレンジが入っています。
木々の茂る草原に三頭のキリンが立っています。	三頭のキリンが草木の生えた地面の上に立っています。
男性4人がテーブルを囲んでで食事をしています。	男性4人がテーブルを囲んでで食事をしています。
白い毛の馬と茶色の毛の馬がいます。	白い馬と茶色い馬が1頭ずつ立っています。
赤い服を着た人がスキー板を履いて雪の上に立っています。	雪山の斜面に赤い服を着た人がスキーを履いて立っています。
氷のうえに三頭のシロクマがいます。	海の氷の上に、3頭の白クマがいます。
羊たちがえさ場に集まって食べています。	赤い餌箱の周りで羊の群れが餌を食べています。
ネックレスをした女性が携帯電話を持っています。	ネックレスをした女性が携帯端末を操作しています。
馬が背に女性を乗せ水中を歩いています。	赤いタンクトップを着た女性が馬に乗って川の中を進んでいます。
道路にバイクが隊列を組んでパレードをしています。	道路でバイクがパレードをしています。
海賊の衣装を着た男性の前に青い鳥のぬいぐるみがあります。	海賊の衣装を着た男性の前に青い鳥のぬいぐるみがあります。
お皿にカットしたピザが２切れあります。	お皿の上に２切れのピザがあります。
サングラスをかけた男性が、携帯電話をかけています。	サングラスをかけた男性が電話をしているところです。
飛行場に数機の飛行機がとまっています。	飛行場に数機の白い飛行機が止まっています。
キッチンの流し台で女性が食器を洗っています。	半そでの女性がキッチンで食器を洗っています。
キッチンの流し台で女性が食器を洗っています。	キッチンの流し台で女性が洗い物をしています。
サーファーが海でサーフィンをしています。	海で白波が立つ中サーフィンをしている人がいます。
野球の試合をしている人たちがいます。	広場で男性たちが野球の試合をしています。
レンガの壁の前に赤い消火栓が設置されています。	壁の前に赤色の消火栓がひとつ設置されています。
少年がテレビゲームであそんでいます。	男の子がテレビゲームをして遊んでいる。
道路には二人乗りのバイクが走っています。	道路を２人乗りのバイクが走っています。
道路には二人乗りのバイクが走っています。	道路を２人乗りのオートバイが走っています。
たくさんのバナナがつるされています。	上から吊るされたバナナがたくさんあります。
子供が傘を両手で持って歩いています。	子供が傘をさして歩道を歩いています。
草原に沢山の羊達が座っています。	草の上でたくさんのひつじが休んでいます。
くちばしがオレンジ色の２羽の鳥が羽を広げて芝生の上に立っています。	くちばしがオレンジ色の鳥が２羽、羽を広げています。
踏切の向こうの交差点には大きなバスがいます。	線路の向うの街角の交差点に大型バスがいます。
草原にて、シマウマたちが佇んでいます。	木や草が生えている広場に２頭のシマウマがいます。
バイクに乗った人が砂漠の上を走っている。	砂地の上を人が乗ったオートバイが走っています。
室内でスケートボードの上に立っている男の子がいます。	部屋の中で男の子がスケートボードに乗ってこちらを見ています。
消火栓のまわりに、水たまりができています。	水たまりのあるところに消火栓があります。
ノートパソコンの脇に飲み物があります。	ノートパソコンの脇に、飲み物が入ったカップがあります。
ベッドでぬいぐるみの横に猫が寝ています。	ベッドの上でゾウのぬいぐるみとピンクのクマのぬいぐるみの間に茶色い猫が丸まって寝ています。
雪の斜面を二人が徒歩で登っています。	雪上の斜面を人が二人登っています。
ソファーの肘掛に、白猫が座っています。	猫がソファーの肘掛に乗って座っています。
テーブルの上に飲み物の入ったグラスが３つあります。	テーブルの上に、グラスが3つあり、それぞれ飲み物が入っています。
白いＴシャツを着て黒いショートパンツをはいた男性がテニスコートの中でラケットを持って歩いています。	男性がテニスコートでラケットをもって歩いています。
トランクのなかでネコが伏せています。	トランクのなかでねこが伏せています。
男女が携帯電話を見ながら寄り添っています。	男性と女性が寄り添って携帯電話を使っています。
お皿の上に皮をむいたオレンジがのっています。	皮をむいたオレンジが皿に盛られています。
白系で統一されたキッチンがあります。	白で統一されたシステムキッチンの様子です。
二頭のキリンが餌場からエサを食べています。	２頭のキリンがエサを食べています。
洗面台の隣に、洋式トイレがあります。	洗面台の横に洋式トイレがあります。
男女がバイクに二人乗りをしています。	男性と女性が二人でバイクにまたがっています。
黒い小さな犬がスニーカーの紐を引っ張っています。	靴の紐を、小さな黒い犬が噛んで引っ張っています。
男性がテニスのラケットで打ち返しています。	テニスコートで選手がラケットでボールを打ち返しています。
床に靴と熊のぬいぐるみが置かれています。	靴とくまのぬいぐるみが置かれています。
テーブルに置かれたお皿に猫が入っています。	テーブルの上に置かれたお皿に猫が丸まってます。
1人の人が雪山でスキーをしています。	1人の人が雪山でスキーをしています。
白い犬がえさにありついています。	白い犬が人に食べ物を与えられています。
3人のスキーヤーが雪山でポーズをとっています。	雪山に３人のスキーヤーが立っています。
テーブルの上に野菜が並べられています。	木製の台の上に野菜が置かれています。
机上の籠の中にオレンジが入っています。	籠の中にオレンジが盛られています。
青空の中を白と青に塗られた旅客機が飛行しています。	青と白色が入った一機の飛行機が空を飛んでいる。
バイクに乗っている男性が信号で停止している。	街角でバイクに乗っている男性が信号で停止しています。
入口にロープが張られた簡易トイレです。	トイレの入り口にロープが張られています。
パソコンのモニター三台が、机の上にあります。	机の上に、電源が入ったパソコンのモニターが3台置いてあります。
水辺の脇の線路を汽車が走っています。	水辺にある線路の上を列車が走っています。
波の描かれた壁をスケートボードに乗った男性が駆け上がります。	波の描かれた壁を使ってスケートボードをしている人がいます。
舌を出した女性の先に、収穫前のバナナの房があります。	女性が、バナナの木の横で、バナナに向かって舌を出しています。
飛行機の前に二人の男性が立っています。	セスナ機の手前に男性が二人立っています。
広場で多くの人が凧揚げをしています。	大勢の人が広場で凧揚げをしています。
大勢の人が広場で凧揚げをしています。	広場で大勢の人が凧上げをしています。
木が茂っている薄暗い場所にキリンが1頭立っていてこちらを見ている。	木が茂っている薄暗い場所にキリンが1頭立っていてこちらを見ている。
一台のバイクが砂煙を出しながら、砂漠を走っています。	砂の上をオートバイが疾走しています。
棚に熊のぬいぐるみが沢山並んでいます。	棚に熊のぬいぐるみが並んでいます。
船の窓に都市と川が反射して映り込んでいます。	船のまどに町の景色が映りこんでいます。
布団の上でクマのぬいぐるみが向かい合っています。	２つのクマのぬいぐるみがベッドの上に置かれている。
川の近くの草原に数頭の象がいます。	数頭の象が川の近くの草原にいます。
街中を走る２台の単車。	町の道のカーブをバイクが二台まがっていきます。
牧場で人が出した手に馬が鼻をつけています	馬が人間の手に鼻を近づけています。
1匹の犬と女性が並んで立っています。	1匹の犬の隣に女性が立っています。
1匹の犬と女性が並んで立っています。	1人の女性が1匹の犬と一緒に立っています。
スノーボーダーが滑り台を滑っています。	スノーボーターが滑り台を滑っています。
キリンが1頭原野の中を歩いています。	キリンが茂みのある原野の中を歩いています。
キリンが一匹で、茂みがある草原の上を歩いています。	晴れた茂みのある草原の中を一匹のキリンが歩いています。
海辺の砂浜を何頭もの牛が歩いています。	海辺の砂浜に牛がたくさん歩いています。
料理店にある看板の上に時計が設置されています。	飲食店の看板が掲げられたビルの上に時計台があります。
赤い服のスキーヤーが斜面を滑っています。	赤い服のスキーヤーが斜面を滑っています。
